35947 69451
  22869   22870   22968
  23067   23066   22968
  22969   23067   22968
  23165   23164   23066
  23067   23165   23066
  23263   23262   23164
  23165   23263   23164
  23360   23359   23262
  23263   23360   23262
  23457   23456   23359
  23360   23457   23359
   9404    4387   23456
  23457    9404   23456
  14235    8049    4387
   9404   14235    4387
   1519   12034    8049
  14235    1519    8049
   4939   12872   23408
  24142   23582   12997
  16617   21505   20032
  17007    7074    9740
  26695   26694   24723
  28249   27316   17260
  20153   23030   22441
  28848   21544   28849
  21973   21878   22441
  23030   21973   22441
  20286   20287   21878
  21973   20286   21878
  22533   21233   20287
  20286   22533   20287
  21314   21226   21233
  22533   21314   21233
  21314   20405   17098
  21226   21314   17098
  20405   23442   23052
  17098   20405   23052
  23442   21584   22151
  23052   23442   22151
  21584   21760   23234
  22151   21584   23234
  21760   21602   21601
  23234   21760   21601
  21602   20234   20818
  21601   21602   20818
  20234   21145   21967
  20818   20234   21967
  20874   20954   20953
  23341   23438   18417
  20541   20563   21383
  20723   18274   18273
  21592   12918    4907
  23956   23955   23896
  21764   20065   20064
  21577   13423   13954
  20302   20301   20215
  13954   13423   21755
  15091   13959   19982
   1623   14239   11106
  13959   20048   20047
  15597   23367   15464
  13180   14250   14155
  28818   28951   28817
  20470   20469   20385
  13318   17007    9740
  20961   20962   21044
  25621   24108   24536
  25117   29260   24668
  19994   20074   19993
  23516   25236   25097
  20074   20159   20073
  24798   23827   24190
  20159   20245   20158
   5276   15493   15543
  33998   33997   33862
  21224   22261   17911
   6411   34216    6283
  23214   23312   23213
  23409   23408   23311
  20301   20386   20300
  20637   20636   20554
  24072   24071   25249
  21131   21130   21044
  26248   25868   26120
  24648   26248   26120
  25097   25236   16597
  24281   25479   24755
  25777   24281   25435
  16597   25777   25435
  21075   21163   21162
  30290   30362   12215
  21163   21250   21249
  21162   21163   21249
  21250   21340   21339
  21249   21250   21339
  21340   21431   21430
  21339   21340   21430
  21431   21521   21520
  21430   21431   21520
  21521   21614   21613
  21520   21521   21613
  21614   21707   21706
  21613   21614   21706
  21707   21802   21801
  21706   21707   21801
  21802   21897   21896
  21801   21802   21896
  21897   21992   21991
  21896   21897   21991
  21992   22088   22087
  21991   21992   22087
  22088   22184   22183
  22087   22088   22183
  22184   22280   22279
  22183   22184   22279
  22280   22377   22376
  22279   22280   22376
  22377   22475   22474
  22376   22377   22474
  22475   22574   22573
  22474   22475   22573
  22574   22673   22672
  22573   22574   22672
  22772   22771   22672
  22673   22772   22672
  22772   22871   22870
  22771   22772   22870
  22871   22970   22969
  22870   22871   22969
  23068   23067   22969
  22970   23068   22969
  23166   23165   23067
  23068   23166   23067
  23264   23263   23165
  23166   23264   23165
  23361   23360   23263
  23264   23361   23263
  23458   23457   23360
  23361   23458   23360
   9772    9404   23457
   2273   23458   23459
   8867   14235    9404
   9772   23458    2273
   4381    1519   14235
   8867    4381   14235
  24657    1519   24656
  18128   18924   17964
  27433   11575   21560
  14250    5416   14155
  26349   30875   30874
   9538   35929   35807
  32751   32752   32863
  17850    6023    6153
  16932   22069   21973
  23030   16932   21973
  20285   20286   21973
  22069   20285   21973
  22353   22533   20286
  20285   22353   20286
   2207   21314   22533
  22353    2207   22533
   2207   20656   20405
  21314    2207   20405
  20656   13324   23442
  20405   20656   23442
  13324   20889   21584
  23442   13324   21584
  20889   20106   21760
  21584   20889   21760
  20106   21510   21602
  21760   20106   21602
  21510   15872   20234
  21602   21510   20234
  15872   20813   21145
  20234   15872   21145
  17800   19540   18651
  22426   34601   33925
  20641   20722   20721
  14432   11947   13668
  18920    5681   19318
  23220   23224   23126
  25620   25621   24536
  24108   26084   26073
  24536   24108   26073
  26084   24397   21359
  26073   26084   21359
  24397   24715   24789
  17078   16914   16915
  24024   24557   11482
  25629   25772   25155
  30874   30928   30873
  22364   22431   20179
  16025   13275   13392
  21574   30214   14088
  15553    5456   15679
  19964   19995   19994
  19964   30959   31020
  20075   20074   19994
  19995   20075   19994
  20160   20159   20074
  20075   20160   20074
  20246   20245   20159
  20160   20246   20159
  20331   20330   20245
  20246   20331   20245
  20415   20414   20330
  20331   20415   20330
  23312   23409   23311
  11867   35400   11866
  21390   21371   20179
  23116   23214   23115
  12802   13990    3048
  21359   24397   24789
  24767   24746   24018
  25168   25452   24824
  26248   24299   24291
  24672   23661   24824
  24823   24672   24824
  20990   21076   21075
  21074   21075   21162
  21076   21164   21163
  21075   21076   21163
  21164   21251   21250
  21163   21164   21250
  21251   21341   21340
  21250   21251   21340
  21341   21432   21431
  21340   21341   21431
  21432   21522   21521
  21431   21432   21521
  21522   21615   21614
  21521   21522   21614
  21615   21708   21707
  21614   21615   21707
  21708   21803   21802
  21707   21708   21802
  21803   21898   21897
  21802   21803   21897
  21898   21993   21992
  21897   21898   21992
  21993   22089   22088
  21992   21993   22088
  22089   22185   22184
  22088   22089   22184
  22185   22281   22280
  22184   22185   22280
  22281   22378   22377
  22280   22281   22377
  22378   22476   22475
  22377   22378   22475
  22476   22575   22574
  22475   22476   22574
  22575   22674   22673
  22574   22575   22673
  22773   22772   22673
  22674   22773   22673
  22872   22871   22772
  22773   22872   22772
  22872   22971   22970
  22871   22872   22970
  22971   23069   23068
  22970   22971   23068
  23167   23166   23068
  23069   23167   23068
  23265   23264   23166
  23167   23265   23166
  18124   22433   20577
  23265   30826   30825
  28879   28353   25914
  24012   25428   25431
  33621   33748   33620
  25452   24823   24824
  24797   24663   23850
  23508   23858   25119
  24715   25338   25337
  24396   24527   23546
  14906   12802    3048
  13243   13149    3048
  13990   13243    3048
  14683   14792   13149
  18634   18538   18635
  13188   13147   18263
  25716   23676   24301
  20671   20588   23746
  13147   22165   22069
  16932   13147   22069
  20284   20285   22069
  22165   20284   22069
  22257   22353   20285
  20284   22257   20285
  22257   20312    2207
  22353   22257    2207
  20312   21236   20656
   2207   20312   20656
  21236   23346   13324
  20656   21236   13324
  23346   20137   20889
  13324   23346   20889
  20137   22547   20106
  20889   20137   20106
  22547    2255   21510
  20106   22547   21510
   2255   15636   15872
  21510    2255   15872
  15636   20731   20813
  15872   15636   20813
  18188   18044   22727
  17989   23224   19427
  20046   20491   20490
  21697   21768    2768
  11508   12719   13665
  20451   23220   23122
  24789   24715   25337
  25338   26235   24850
  24880   25452   25168
  24879   24880   25168
  22175   26260    5998
  23755   24073   23924
  26218   23815   25341
  24496   23647   23769
  20152   12309   21983
  25215   22486   23759
   7294     455   21466
  23671   21008   23674
  20485   20451   23122
  23408   23407   23310
  13243   14683   13149
  19965   19996   19995
  17822     496     495
  20076   20075   19995
  19996   20076   19995
  20161   20160   20075
  20076   20161   20075
  20247   20246   20160
  20161   20247   20160
  20332   20331   20246
  20247   20332   20246
  20416   20415   20331
  20332   20416   20331
  13578   13607    4796
  20416   20501   20415
  23312   23311   23213
  20700   23327   20699
   3477    5551   34874
  22919   23018   22918
  14683    3477   14792
  25337   25338   24850
  26235   25314   25177
  24850   26235   25177
  22191   29496   22286
  11614   11482   24879
  20991   21077   21076
  20990   20991   21076
  21077   21165   21164
  21076   21077   21164
  21165   21252   21251
  21164   21165   21251
  21252   21342   21341
  21251   21252   21341
  21342   21433   21432
  21341   21342   21432
  21433   21523   21522
  21432   21433   21522
  21523   21616   21615
  21522   21523   21615
  21616   21709   21708
  21615   21616   21708
  21709   21804   21803
  21708   21709   21803
  21804   21899   21898
  21803   21804   21898
  21899   21994   21993
  21898   21899   21993
  21994   22090   22089
  21993   21994   22089
  22090   22186   22185
  22089   22090   22185
  22186   22282   22281
  22185   22186   22281
  22282   22379   22378
  22281   22282   22378
  22379   22477   22476
  22378   22379   22476
  22477   22576   22575
  22476   22477   22575
  22576   22675   22674
  22575   22576   22674
  22675   22774   22773
  22674   22675   22773
  22873   22872   22773
  22774   22873   22773
  22873   22972   22971
  22872   22873   22971
  22972   23070   23069
  22971   22972   23069
  23070   23168   23167
  23069   23070   23167
  30694   30828   23266
  23167   23168   23265
  24437   24012   25431
  11482   24880   24879
   5203    5864    2903
  35794   35369   35549
  21408   14242    2921
  26210   25062   26211
  22269   25976   26118
  23503   22269   26118
  23993   25489   22760
  33052   33051   32945
  34165   34164   34028
  30575   30709   30574
  29415   24061   24121
  19538   11080   18038
  18510   25314   23891
  18358   19408   18355
  27641   29767   27640
  13188   22262   22165
  13147   13188   22165
  20283   20284   22165
  22262   20283   22165
  21321   22257   20284
  20283   21321   20284
  21404   20312   22257
  21321   21404   22257
  21404   22946   21236
  20312   21404   21236
  22946   23248   23346
  21236   22946   23346
  23248   12536   20137
  23346   23248   20137
  12536   10022   22547
  20137   12536   22547
  10022   22072    2255
  22547   10022    2255
  22072    4650   15636
   2255   22072   15636
   9326   33820    6538
  15636    4650   20731
   2910    4948   20411
  21487   20059   17757
  15200   16613   13084
  20392   20476   20475
  21673   21674   13017
  13099   20451   20485
  24929   24930   11233
  22102   11945   22101
  23874   24741   20494
  24024   11482   11614
  24472   24024   11614
  25435   24281   24755
  25485   26201   24160
   1566    4192    1451
  24947   26001   25070
  16913   16754   16755
  26234   24470   25777
  23311   23408   23310
  25054   25182   24927
  25822   24403   24138
  21270   21269   21183
  19997   19996   19965
  19965   19964   31020
  20077   20076   19996
  19997   20077   19996
  20162   20161   20076
  20077   20162   20076
  20248   20247   20161
  20162   20248   20161
  20333   20332   20247
  20248   20333   20247
  20417   20416   20332
  20333   20417   20332
  31894   31995   31893
  20417   20502   20416
  23327   23244   22334
